,DEFAULT_FLAG
11354,0
95529,0
19758,0
17260,0
92750,0
7957,0
82724,0
27993,0
62153,0
13321,0
75143,0
13097,0
41013,0
4493,0
49525,0
16156,0
67935,0
10233,0
86685,0
51837,0
18556,0
14100,0
39254,0
41990,0
76104,0
9942,0
41358,0
70795,0
29854,0
58040,0
6562,0
61430,0
80102,0
72220,0
22109,0
26976,0
26967,0
31562,0
88151,0
83825,0
89660,0
82465,0
77540,0
5031,0
100625,0
9907,0
21552,0
12740,0
59927,0
83454,0
52124,0
20007,0
90460,0
55472,0
79260,0
10893,0
104232,0
25959,0
4999,0
40496,0
31950,0
75345,0
69923,0
44814,0
104123,0
58500,0
96561,0
2462,0
68230,0
101197,0
91893,0
51105,0
85685,0
1994,0
24925,0
35130,0
33488,0
101852,0
98648,0
19037,0
22864,0
100744,0
14612,0
62036,0
59672,0
35835,0
64177,0
46235,0
77964,0
14135,0
10546,0
73670,0
6236,0
41606,0
30572,0
13298,0
49583,0
87861,0
68639,0
88468,0
7630,0
56043,0
97657,0
79247,0
77996,0
55950,0
73887,0
63125,0
25711,0
27928,0
75366,0
45153,0
87787,0
90001,0
20550,0
64565,0
57573,0
43737,0
60150,0
66653,0
7406,0
16722,0
17630,0
33023,0
78436,0
55457,0
82479,0
70215,0
26486,0
61115,0
39101,0
83405,0
25047,0
53042,0
77403,0
71184,0
43193,0
82459,0
71965,0
97663,0
12901,0
36847,0
55671,0
21655,0
535,0
3926,0
40155,0
8449,0
1095,0
15024,0
18096,0
380,0
19704,0
38527,0
101686,0
58673,0
84993,0
20871,0
24168,0
30847,0
3202,0
14639,0
70683,0
74310,0
46856,0
74121,0
37693,0
7589,0
16431,0
98250,0
43524,0
69894,0
45277,0
38033,0
89940,0
19896,0
41126,0
9151,0
37706,0
101029,0
63475,0
12354,0
5258,0
36600,0
21382,0
22788,0
40828,0
21293,0
94456,0
21899,0
69739,0
55112,0
43428,0
73910,0
62725,0
5225,0
62407,0
76911,0
54554,0
56245,0
56724,0
85515,0
43903,0
58121,0
61512,0
103702,0
36164,0
71329,0
44289,1
92312,0
11446,0
14936,1
77485,0
50192,0
3842,0
23828,0
104249,0
22145,0
40415,0
16604,0
83259,0
55558,0
99076,0
30438,0
56198,0
77631,0
93461,0
38657,0
30821,0
103934,0
17783,0
90125,0
4694,0
3924,0
43982,0
85468,0
75001,0
44894,1
17240,0
13635,0
6218,0
5654,0
95526,0
77602,0
20739,0
89281,0
9410,0
38344,0
46677,0
50805,0
99395,0
54077,0
42604,0
20840,0
73987,0
51473,0
75944,0
83586,0
31791,0
81116,0
29885,0
11262,0
98368,0
1922,0
68966,0
34627,0
54974,0
1250,0
72721,1
11400,0
3009,0
100224,1
65559,0
56658,0
1787,0
75367,0
37371,1
32344,0
71886,0
66190,0
32289,0
12209,0
97588,0
11005,0
11037,0
28328,0
103407,0
3684,1
91180,0
23745,0
57648,0
25360,0
46598,0
47443,0
31456,0
50936,0
58858,0
70681,1
58570,0
68643,0
61206,0
82564,0
92214,0
100120,0
26811,0
55461,0
87807,0
12855,0
51107,0
98488,1
65635,0
76010,0
90678,0
102703,0
9650,0
66947,0
2406,0
15225,0
62850,0
89546,0
64055,0
16956,0
58740,0
91402,0
92888,0
3780,0
45245,0
50634,0
67325,0
60549,0
96198,0
66581,0
52374,0
84559,0
85974,0
76716,0
57948,0
48469,0
25394,0
13100,0
99820,0
101209,0
1839,0
47985,0
64913,0
92998,0
30227,0
17959,0
66354,0
1993,0
52035,0
43991,0
46046,0
1753,0
30508,0
6887,0
58882,0
49600,0
86209,0
98455,0
80291,0
81007,0
25979,0
50340,0
82398,0
44819,0
80512,0
81785,0
42303,0
5517,0
74925,0
55149,0
64453,0
31259,0
57871,0
72024,0
83018,0
13378,0
76939,0
930,0
99932,0
11615,0
37430,0
28987,0
99978,0
40726,0
66684,0
4229,0
20552,0
2119,0
51716,0
4761,0
70081,0
12654,0
48802,0
47732,0
79547,0
77414,0
81581,0
85834,0
32910,0
2577,1
47825,0
98381,0
52878,0
98058,0
64459,0
10516,0
91794,0
9147,0
76636,0
47390,0
43572,0
103911,0
40323,0
7441,0
76042,0
39801,0
74853,0
100745,0
4679,0
20860,0
21188,0
37446,0
103822,0
56445,0
75319,0
58778,0
59124,0
8963,0
86721,0
39221,0
12396,0
43034,0
14859,0
6306,0
94574,0
66996,0
78185,0
21752,0
67927,0
97258,0
54646,0
100462,0
34877,0
62503,0
81910,0
23161,0
65298,0
30811,0
89999,0
87427,0
59347,0
41425,0
100323,0
53410,0
60363,0
36840,0
66795,0
76017,0
91202,0
42301,0
4861,0
28470,0
18527,0
102181,0
8186,0
58643,0
49328,0
75373,0
32480,0
95256,0
93249,0
30212,0
34292,0
64713,0
82109,0
84931,0
60319,0
37563,0
85290,0
56001,0
36325,0
66721,0
48510,0
30744,0
77889,0
67048,0
42595,0
72863,0
79621,0
47182,0
5051,0
76546,0
27348,0
80546,0
22011,0
136,0
96101,0
68739,0
2956,0
48153,0
96197,0
46399,0
78866,0
20782,0
24332,0
89795,0
66196,0
2379,0
88674,0
76912,0
81213,0
30950,0
45024,0
80132,0
16916,0
26562,0
3831,0
3147,0
79014,0
13641,0
67694,0
51910,0
26283,0
55298,1
12580,0
19025,0
77182,0
13939,0
38979,0
80559,0
47146,0
89508,0
39842,0
9754,0
78463,0
68273,0
66288,0
57452,0
82368,0
91090,0
84613,0
100848,0
6406,0
58297,0
51989,0
43191,0
18852,0
62482,0
79413,0
65037,0
46803,0
10412,0
26077,0
40832,0
2606,0
86447,0
50705,0
58290,0
88241,0
90116,0
47094,0
72975,0
104592,0
16717,0
29350,0
61752,0
16075,0
45290,0
66900,0
25060,1
25799,0
100991,0
89748,0
93390,0
82813,0
58123,0
37299,0
98736,0
19456,0
29402,0
15271,0
55942,0
78794,0
96472,0
737,0
2879,0
98849,0
53044,0
36358,0
21749,0
33992,0
66008,0
30588,0
71608,0
8364,0
13267,0
44597,0
100345,0
60147,0
80487,0
83768,0
65241,0
10979,0
67580,0
13190,0
42788,0
47253,0
60503,0
38696,0
7502,0
39571,0
27505,0
2036,0
104487,0
33843,0
65111,0
65744,0
73795,0
84789,0
101298,0
97250,0
26542,0
7254,0
61842,0
43030,0
30927,0
60162,0
93930,0
2012,0
60295,0
39389,0
16002,0
96829,0
101543,0
61071,0
101960,0
48781,0
104224,0
66517,0
31348,0
41168,0
36088,0
90143,0
44980,0
34346,0
15658,0
14007,0
53537,0
34800,0
31415,0
56781,0
29766,0
90553,0
47515,0
52729,0
60716,0
53326,0
42936,0
45274,1
15778,0
102121,0
7422,0
5066,0
77385,0
77086,0
36899,0
49425,0
3111,0
22056,0
39941,0
86510,0
27716,0
31784,0
76512,0
163,0
81994,0
42359,0
15547,0
99744,0
67652,0
30479,0
37211,0
28849,0
34827,1
19398,0
56645,0
89754,0
79243,0
21291,0
46826,0
41568,0
91427,0
17377,0
74812,0
36268,0
13875,0
18222,0
45043,0
4150,0
33037,0
34768,0
16766,0
101921,0
2663,0
81302,0
72318,0
17194,0
78754,0
83254,0
13368,0
85436,1
93737,0
10564,0
14903,0
84035,0
95081,0
99362,0
66611,0
32095,0
4582,0
46497,0
16843,0
98957,0
12762,0
94042,0
34352,0
6888,0
96607,0
102205,0
17797,0
40233,0
30697,0
46105,0
13839,1
97144,0
71096,0
84536,0
56359,0
20057,0
98056,0
75945,0
24469,0
49696,0
82555,0
21171,1
24280,0
33157,0
57806,0
9630,0
9415,0
67080,0
69165,0
52380,0
7874,0
102713,0
63411,0
65119,0
7003,0
18565,0
104560,1
87253,0
33221,0
60746,0
31549,0
61620,0
104260,0
72569,0
61124,0
23352,0
12106,0
59377,0
49437,0
40227,0
93212,0
2525,0
28689,0
101201,0
87050,0
14940,0
53264,0
1587,0
66926,0
16836,0
40937,0
96278,0
51913,0
102932,0
26306,0
5756,0
63384,0
4611,0
28148,0
100476,0
89083,0
43769,0
27344,0
60981,0
65998,0
72049,0
27877,0
21551,0
78964,0
92087,0
5896,0
64971,0
12400,0
49836,0
84743,0
62842,0
67436,0
34480,0
92339,0
103516,0
47783,0
42767,0
72980,0
24096,0
19862,0
63225,0
58733,0
11453,0
50484,0
55105,0
56063,0
59965,0
35210,0
16962,0
16279,0
76298,0
75452,0
37000,0
35082,0
20821,0
87165,0
65683,0
13247,0
25474,0
5451,0
39907,0
77152,0
51447,0
47331,1
101667,0
49114,0
31059,0
90930,0
49879,0
28971,0
3583,0
95127,0
79662,0
6032,0
96093,0
13330,0
61452,0
46655,0
95629,0
33120,0
24908,0
50318,0
55528,0
54138,0
18519,0
98337,0
22059,0
36450,0
81818,0
50864,0
101641,0
89985,0
99857,0
71192,0
90305,0
96361,0
22587,0
70473,0
57758,0
74407,0
12234,0
78162,0
1817,0
98965,0
20341,0
48349,0
100602,0
49736,0
33665,1
44467,0
19591,0
74414,0
37464,0
22058,0
85700,0
38150,0
16397,0
83958,0
42482,0
46455,0
61521,0
35912,0
15387,0
81831,0
73675,0
7143,0
79358,0
68307,0
85294,0
103397,1
60563,0
15120,0
75453,0
43332,0
28243,0
59655,0
90328,0
47316,0
100546,0
58202,0
61548,0
69578,0
90923,0
33285,0
56394,0
35052,0
73075,0
97423,0
19825,0
31246,0
33422,0
76344,0
101790,0
98709,0
96847,0
101710,0
52796,0
23635,0
37659,0
75583,0
18416,0
20116,0
59359,0
50809,0
94344,0
87453,0
37939,0
5002,0
99201,0
62710,0
10619,0
99353,0
19316,0
52006,0
103737,0
62921,0
28136,0
80027,0
354,0
72419,0
18680,0
23911,0
101161,0
49703,0
56237,0
87896,0
38180,0
61687,0
33161,0
88711,0
64818,0
81021,0
12200,0
74185,1
49255,0
74,0
14552,0
93329,0
79357,0
6544,0
41338,0
78260,0
8482,0
18374,0
99632,0
82557,0
24739,0
19540,0
65608,0
54418,0
47711,0
5997,0
88304,0
46408,0
1221,0
12181,0
49522,0
82378,0
67664,0
32230,0
31080,0
14854,0
99732,0
77162,0
60192,0
65795,0
18028,0
56808,0
43462,0
89859,0
92174,0
101224,0
39263,0
308,0
74788,0
85080,0
72528,0
101221,0
76709,0
5174,0
72630,0
74450,0
2255,0
65727,0
78166,0
8967,0
43148,0
54501,0
76908,0
30951,0
39780,0
41514,0
59272,0
50272,0
70833,0
78167,0
58381,0
5758,0
57796,0
89267,0
103052,0
76032,0
69453,0
79338,0
80629,0
37932,0
38276,0
20891,0
63714,0
57873,0
58627,0
97283,0
36682,0
69912,1
21454,0
51391,0
23889,0
35466,0
65828,0
60197,0
59134,0
101133,0
77676,0
74437,0
15358,0
24481,0
7513,0
55865,0
91787,0
38559,0
5379,0
64586,0
25940,0
86830,0
80489,0
27056,0
78630,0
47170,0
56604,0
37192,0
24802,0
59226,0
76834,0
51431,0
103152,0
50697,0
96598,0
22378,0
29617,0
79912,0
70810,0
75485,0
18115,0
90411,0
100204,0
1801,0
35312,0
43549,0
102653,0
101089,0
7435,0
10257,0
19279,0
10084,0
19189,0
37855,0
54599,0
51039,0
68745,0
54488,0
92447,0
103072,0
27733,0
28767,0
57960,0
3986,1
83238,0
53393,0
98494,0
68514,0
98916,0
3367,0
103774,0
13069,0
79560,0
43607,0
87621,0
29845,0
90674,0
104332,0
26776,0
53887,0
27610,0
54165,0
87086,0
43870,0
86415,0
19465,0
48106,1
8544,0
19522,0
41936,0
93678,0
29733,0
4322,0
96774,0
70001,0
38726,0
17893,0
24400,0
3432,0
24110,0
81742,0
43278,0
87432,0
48523,0
79783,0
73130,0
33187,0
34761,0
42790,0
39382,0
78335,0
73849,1
27964,0
87680,0
54673,0
45638,0
50808,0
81488,0
56123,0
77827,0
20022,0
97083,0
43764,0
30601,0
62288,0
49535,0
82549,0
84988,0
26304,0
18237,0
7608,0
2360,0
16918,0
24157,0
37387,0
29165,0
65086,0
43917,0
87235,0
101151,1
51652,0
30641,0
90185,0
36519,0
67929,0
79125,0
57660,0
54286,0
60744,0
23258,0
74682,0
59197,0
1138,0
36514,0
82664,0
46325,0
71179,0
66518,0
64482,0
68779,0
19815,0
14984,0
53367,0
2410,0
46948,0
59122,0
70387,0
7820,0
12146,0
93375,0
41117,0
54207,0
94165,0
5499,0
88283,0
86410,0
73879,0
22578,0
68731,1
81789,0
45980,0
33458,0
90922,0
56108,0
62707,0
82097,0
80692,0
52653,0
58221,0
54630,0
98470,0
67029,0
69795,0
72000,0
39202,0
29558,0
16267,0
50651,0
41770,0
49486,0
21395,0
48636,0
68952,0
34198,0
49463,0
75026,0
62343,0
17103,0
58939,0
82488,0
36284,0
22821,0
75982,0
62059,0
92982,0
104837,0
38025,0
97233,0
103186,0
71750,0
68182,0
55369,0
90117,1
97066,0
2668,0
49322,0
18430,0
58426,0
97632,0
79792,0
17894,0
9834,0
64186,0
94103,0
98242,0
58636,0
93739,0
70178,0
57743,0
95450,0
44101,0
19714,0
52191,0
70771,0
103791,0
81743,0
95784,0
7947,0
21007,0
21522,0
27046,0
85143,0
93820,0
959,0
10486,0
24285,0
71094,0
41453,0
36094,0
95054,0
103076,0
41406,0
68740,0
51654,0
103334,0
87538,0
41190,0
17804,0
88060,0
57809,0
93037,0
72584,0
11929,0
21403,0
91783,0
31994,0
96270,0
50576,0
44414,0
3038,0
75812,0
93284,0
29044,0
70794,0
41403,0
73928,0
97132,0
4718,1
32777,0
49393,0
40502,0
7913,0
46899,0
97837,0
44252,0
57929,0
44689,0
69035,0
92834,0
60053,0
81941,0
97136,0
28712,0
2672,0
85896,0
21831,0
44417,0
86196,0
25577,0
58618,0
628,0
7615,0
80905,0
40859,0
47793,0
70884,0
87939,0
2102,0
71333,0
16846,0
51795,1
75961,0
53257,0
57086,0
84327,0
68930,1
52905,0
52013,0
80519,0
57399,0
82043,0
47480,0
479,0
96875,0
64350,0
50729,0
67533,0
9297,0
29731,0
81183,0
16421,0
927,0
95521,0
7477,0
58295,0
11272,0
34587,0
82985,0
76769,0
50660,0
41272,0
95917,0
67669,0
46494,0
60827,0
96994,0
50419,0
98900,0
41431,0
79663,0
21422,0
24091,0
46232,0
80229,0
58624,0
62815,0
50077,0
18008,0
45610,0
73151,0
60259,0
58355,0
59155,0
54114,0
86544,0
84012,0
26187,0
34230,0
27998,0
54707,0
65334,0
809,0
100464,0
32965,0
72038,0
92891,0
66725,0
89096,0
6673,0
54830,0
86992,0
39884,0
97064,0
8785,0
43035,0
50537,0
4153,0
17969,0
84856,0
80110,0
19478,0
85692,0
79410,0
17368,0
18582,0
28743,1
54313,0
83263,0
588,0
18334,0
23857,0
98722,0
51725,0
46987,0
102005,0
82332,0
59531,0
31060,0
73539,0
92486,1
57666,0
9165,0
81813,0
44479,0
48188,0
65692,1
87360,0
70702,0
53690,0
77324,0
48966,0
97147,0
17631,0
70317,0
31985,0
101265,0
25196,0
32669,0
29273,0
40079,0
38844,0
25325,0
28400,0
33807,0
96813,0
33913,0
81748,0
30417,0
56065,0
18090,0
81091,0
56619,0
76712,0
101153,0
47388,0
43510,0
76418,0
95725,0
89565,0
9114,0
72373,0
23279,0
29197,0
86698,0
46018,0
49287,0
41963,0
84772,0
59307,1
11846,0
15449,0
3742,0
63471,0
74721,0
25984,0
5618,0
20466,0
40289,0
32046,0
36409,0
37760,1
100837,0
68554,0
86014,0
12807,0
101625,0
50099,0
67999,0
93040,0
75068,0
50795,0
42629,0
66704,0
43259,0
82710,1
93384,0
90755,0
39428,0
59253,0
20982,0
9544,0
84854,1
71678,0
74839,0
39369,0
10683,0
72653,0
46350,1
63895,0
2839,0
42010,0
50912,0
60705,0
1483,0
76535,0
103452,0
16695,0
5250,0
39788,0
49640,0
95012,0
25625,0
12983,0
43108,0
88184,0
47436,0
29942,0
57250,0
83556,0
25038,0
49248,0
74983,1
102610,0
66417,0
6374,0
95341,0
69620,0
43438,0
36051,0
45207,0
15662,1
18568,0
61142,0
51751,0
6408,0
44653,0
75061,0
52199,0
15813,0
24473,0
95487,0
69345,0
59624,0
99280,0
64791,0
10607,0
49161,0
95828,0
87714,0
79224,0
87216,0
52299,0
52448,0
74891,0
53580,0
90613,0
6348,0
32528,0
513,0
7182,0
19937,0
31268,0
101802,0
89820,0
34646,0
89204,0
71691,0
26725,0
9056,0
51747,0
39157,0
61019,0
68209,0
54565,0
35401,0
84294,0
103484,0
70383,0
89409,0
29780,0
94245,0
31976,0
60894,0
103184,0
79472,0
76771,0
82615,0
70881,0
31274,0
93623,0
22827,0
14093,0
100646,0
46906,0
28894,0
35350,0
29595,0
10710,0
72716,0
40836,0
68467,0
88770,0
54388,0
64454,0
55007,0
84558,0
29557,0
52634,0
77737,0
35667,0
30040,0
71351,0
77017,0
37050,0
69258,0
18107,0
99573,0
40285,0
62704,0
74408,0
8968,0
2941,1
34983,0
103918,0
14543,0
38404,0
65414,0
89935,0
30108,0
100661,0
77117,0
83655,0
83728,0
45309,0
12321,0
6786,0
80563,0
39159,0
52025,0
29697,0
101195,0
49279,0
35219,0
60469,0
4433,0
2129,0
63978,0
87724,0
60091,0
66185,0
6733,0
69151,0
2562,1
66338,0
104317,0
86539,0
85454,0
28609,0
83916,0
40226,0
49855,0
75827,0
83657,0
49262,0
69835,0
29236,0
31770,0
6532,0
49742,0
102492,0
59081,0
23520,0
66696,0
98262,0
57625,0
9154,0
12780,1
83248,0
42891,0
75369,0
48371,1
48896,0
94068,0
65814,0
4472,0
96143,0
73637,0
94513,0
80218,0
48321,0
30562,0
58065,0
85164,0
25447,0
57867,0
21802,0
91319,0
39108,0
44922,0
100736,0
37123,0
74946,0
25157,0
52112,0
11527,0
73716,0
99493,0
29526,0
76611,0
43788,0
34126,0
31310,0
26938,0
101024,0
12261,0
100796,0
57244,0
37734,0
27191,0
33340,0
5244,0
26512,0
50308,0
6968,0
24714,0
19098,0
96920,0
63772,0
62694,0
13825,0
99953,0
25118,0
77836,0
34831,0
95938,0
56758,0
103984,0
70521,0
12981,0
77748,0
24668,0
1522,0
70295,0
60964,0
64190,1
59539,0
7077,0
45686,0
90750,0
100437,0
97804,0
87134,0
27321,0
61855,0
14663,0
48803,0
4592,0
13971,0
29549,0
46711,0
455,0
32752,0
43261,0
84125,0
62813,0
77775,0
83510,0
27260,0
71887,0
2989,0
14085,0
30093,0
60515,0
29418,0
85929,0
99351,0
56250,0
21009,0
27504,0
36958,0
18068,0
72081,0
63872,0
93622,0
60833,0
26295,0
8483,0
93379,0
103197,0
60882,0
63991,0
97231,0
49933,0
38051,0
65595,0
90071,0
34349,0
27530,1
34183,0
30592,0
88853,0
56978,0
14541,0
43528,0
15902,0
32824,0
53074,0
34891,0
40595,0
54088,0
16564,0
67494,0
15277,0
29797,0
398,0
100205,0
41328,0
5309,0
33901,0
25242,0
80589,0
64427,0
86364,0
6166,0
13517,0
14559,0
58178,0
79033,0
19675,0
91462,0
41609,0
38567,0
48979,0
14877,0
95841,0
12457,0
49310,0
25283,1
41622,0
94604,0
82930,0
62382,0
24691,0
53361,0
41746,0
10452,0
767,0
80317,0
32554,0
102170,0
31591,0
21718,0
58367,0
46191,0
24755,0
74170,0
77516,0
88819,0
82105,0
22320,0
28698,0
89910,0
39574,0
5262,0
72405,0
104709,0
78862,0
50140,0
12427,0
5293,0
99582,0
69011,0
53441,0
59387,0
58982,0
27943,0
24038,0
41128,0
57282,0
18422,0
98050,0
46028,0
72388,0
27823,0
35959,0
60931,0
57166,1
1060,0
40754,0
67991,0
54883,0
25381,0
46305,0
46864,1
65835,0
74026,0
47289,0
426,0
24148,0
94188,0
78629,0
35884,0
72322,0
31806,0
31065,0
1024,0
67114,0
22149,0
4040,0
32268,0
82870,0
87343,0
93989,0
71773,0
75497,0
100094,0
73970,0
33094,0
1762,0
25518,0
41182,0
2873,0
29074,1
59066,0
89325,0
86576,0
79857,0
69109,0
34503,0
49700,0
84712,0
97938,0
6567,0
69886,0
44276,0
85676,0
59030,0
69645,0
55524,0
73689,0
85957,0
15617,0
72785,0
92009,0
4196,0
85589,0
102454,0
73764,0
41329,0
29386,1
23015,0
79230,0
104010,0
10878,0
96217,0
22093,0
30129,0
82288,0
84420,0
89484,0
33854,0
45683,0
16179,1
97742,1
19716,0
73606,0
48740,0
47521,0
29954,0
46414,0
37115,0
26801,0
40294,0
40520,0
31627,0
90633,0
4016,0
34617,0
10189,0
91009,0
46175,0
18455,0
84738,0
87615,0
28058,0
27258,0
14081,0
38214,0
34097,0
5760,0
10001,0
74978,0
61928,0
53630,0
61682,0
8686,0
28046,0
95970,0
6094,0
45590,0
6705,0
14545,1
89120,0
33430,0
66910,0
44192,0
101380,0
43963,0
49814,0
18359,0
5734,0
13730,0
75641,1
7359,0
85882,0
51313,0
25107,0
40586,0
11075,0
102269,0
13647,0
39692,0
79370,0
67998,0
55792,0
27945,1
18474,0
35815,0
49231,0
87762,0
85697,0
71507,0
26841,0
103125,0
71703,0
39512,1
74837,0
90649,0
95249,0
37507,0
27342,0
58920,0
18873,0
78876,0
54885,0
64321,0
22625,0
49599,0
25739,0
102933,0
76195,0
103289,0
53224,0
50550,0
18632,0
49889,0
47398,0
48918,0
27058,0
33621,0
35201,0
92773,0
33731,0
55977,0
18762,0
50376,0
77884,0
63476,0
5643,0
91865,0
3672,0
67335,0
4039,0
2127,0
102558,0
33506,0
14813,0
80595,0
5236,0
79109,0
22094,0
37899,0
68074,0
72161,0
16555,0
29985,0
39465,0
60910,0
53470,0
29639,0
47817,0
47506,1
93402,0
58881,0
102832,0
35058,0
92814,0
99878,0
31202,0
34610,0
33121,1
48936,0
101159,0
802,0
90560,0
67126,0
87741,0
48903,0
5289,0
35822,0
68251,0
60650,0
10801,0
58096,0
82771,0
98270,0
13808,0
99797,0
34411,0
20064,0
64064,0
77448,0
70237,0
104538,0
24352,0
29050,0
15224,0
75139,0
15522,0
69562,0
2279,0
16800,0
100366,0
30296,0
17308,0
94000,0
26405,0
72214,0
22191,0
94438,0
42572,0
33587,0
92400,0
52433,0
68077,0
2803,0
34870,0
23317,0
68110,0
67919,0
14161,0
78622,0
67982,0
86456,0
76574,0
18442,0
30686,0
48292,0
95748,0
95857,0
28474,0
55337,0
104595,0
17303,0
69387,0
34994,0
63609,0
36371,0
54897,0
39879,0
59334,0
9339,0
101648,0
84189,0
53126,0
41113,0
85820,0
18639,0
32535,0
59049,0
54047,0
86815,0
98193,0
21182,0
13739,0
533,0
83970,0
46692,0
37084,0
35505,0
17826,0
71143,0
74191,0
94158,0
50403,0
101780,0
18037,0
65344,0
104189,0
5058,0
22847,0
42950,0
15494,0
67409,0
51115,0
87170,0
37708,1
82579,0
101572,0
23582,0
64390,0
36745,0
17616,0
100624,0
78220,0
49857,0
61993,0
94716,0
71925,0
99274,0
9869,0
43892,0
15489,0
2878,0
627,0
79913,0
84175,0
48940,0
12324,0
81350,0
15137,0
37040,0
99028,0
31488,0
5268,0
22067,0
74279,0
81546,0
44140,0
92479,1
40057,0
71156,0
36803,0
33960,0
61784,0
63500,0
97576,0
96359,0
30780,0
66948,0
76532,0
36499,0
4282,0
91955,0
77701,0
66233,0
87458,0
72789,0
3694,0
97797,0
4821,0
54029,0
63278,0
86699,0
33821,0
8128,0
3444,0
61859,0
49429,0
49356,0
14478,0
38170,0
72296,0
5317,0
9816,0
87667,0
104429,0
7244,0
21090,0
64948,0
55781,0
30246,0
44277,0
59097,0
4944,0
99114,0
78761,0
80363,0
4709,0
44965,0
91993,0
21931,0
88490,0
88756,0
95498,0
2725,0
71053,0
84045,0
92560,0
39246,0
32734,0
21625,0
96682,0
47330,0
43851,0
3139,0
73925,0
62194,0
34872,0
33611,0
32875,0
103473,0
96518,0
56788,0
28565,0
55491,0
37077,0
69243,0
88562,0
53484,0
44352,0
75141,0
99554,0
68777,0
96989,0
39195,0
45956,0
44410,0
55641,0
27330,0
62846,0
42180,0
47081,0
67848,0
3945,0
79833,0
34909,0
65594,0
35712,0
64376,0
90951,1
30830,1
10544,0
39053,0
26128,0
55184,0
19156,0
44468,0
98288,0
40775,0
55350,0
54729,0
44315,0
88020,0
94170,0
1592,0
36783,0
58596,0
25441,0
84353,0
64098,0
2394,0
66445,0
62203,0
78025,1
26603,0
92187,0
57366,0
77832,0
35528,0
42127,0
46582,0
102575,0
28682,0
48993,0
21977,0
96563,0
74469,0
12541,0
31487,0
91145,0
17656,0
89407,0
16521,0
39517,0
22233,0
17825,0
81422,0
16233,0
97724,0
28139,0
86308,0
7478,0
85766,0
15331,0
100481,0
1683,0
47727,0
70342,0
19321,0
28617,0
16557,0
39083,0
49487,0
69000,0
100272,0
28162,0
92137,0
83537,1
9793,0
47800,0
46080,0
100577,0
67939,0
5291,0
93943,0
86015,0
39687,0
14434,0
89135,0
85482,0
55603,0
7866,0
89862,0
50798,0
8748,0
18042,0
35332,0
103817,0
21012,0
86291,0
32186,0
88445,0
62717,0
16292,0
92757,0
19554,0
97257,0
18011,0
95752,0
76890,0
54198,0
101263,0
19700,0
33967,0
34838,0
11637,0
100908,0
21216,0
70555,0
50322,0
2897,0
7909,0
56812,0
19372,0
92600,0
9281,0
93261,0
32924,0
65190,0
26596,0
2177,1
68614,0
58653,0
74936,0
2519,0
61402,0
78144,0
914,0
47774,0
75118,0
57271,0
103816,0
4887,0
48512,0
4627,0
65519,0
43416,0
34639,0
104506,0
51815,0
71162,0
65892,1
79128,0
186,0
70704,1
9140,0
56673,0
72059,0
88507,0
97816,0
10142,0
98053,0
100033,0
20537,0
69827,0
76131,0
38953,0
37646,0
17187,0
83388,0
37237,0
15726,0
51612,0
9453,0
28723,0
85644,0
103182,0
2212,0
48195,0
36801,0
71809,0
822,0
88510,0
39040,0
38372,0
58684,0
85469,0
103989,0
14139,0
63319,0
17371,0
41169,0
3985,0
9148,0
88,0
47709,0
39079,0
54394,0
65601,0
12911,0
25912,0
832,0
15444,0
96393,0
59750,0
100979,0
5925,0
26516,0
41260,0
86398,1
58277,0
48236,0
8606,0
17107,0
9328,0
8424,0
4810,0
20577,0
95621,0
85474,0
62675,0
59417,0
6442,0
87490,0
52300,0
16986,0
12640,0
76395,0
48777,0
22189,0
5544,0
35698,0
68395,0
68566,0
70922,0
25588,0
56682,0
37137,0
2374,0
36423,0
1214,0
41908,0
24911,0
11056,0
95763,0
29053,0
39046,0
49892,0
47437,0
54250,0
4615,0
18713,0
4421,0
103783,0
53961,0
94347,0
38653,0
93729,0
35511,0
67486,0
63268,0
12036,0
36256,0
18200,0
18932,0
51426,0
93892,0
71238,0
49560,0
41761,0
19866,0
22983,0
102470,0
57000,0
103543,0
16248,0
12937,0
84518,0
78062,0
43894,0
70727,0
83344,0
22063,0
49317,0
28517,0
101434,0
58579,0
3232,0
95118,0
75879,0
31958,0
34965,0
1754,0
100780,0
38487,0
94288,0
87357,0
67716,0
99614,0
18800,0
98377,0
60877,0
56334,0
87593,0
16646,0
28479,0
61151,0
45515,0
78657,0
94539,0
18429,0
94563,0
20679,0
12752,0
71342,0
2540,1
4342,0
80945,0
28421,0
74249,0
47603,0
11906,0
27063,0
49481,0
98217,0
15223,1
104784,0
88656,0
49740,0
25697,0
32988,0
43359,0
3853,0
22684,0
53953,0
50049,0
90919,0
5275,0
29047,0
20359,0
76376,0
32320,0
21872,0
21038,0
96560,0
33359,0
13831,0
65285,0
84161,0
39049,0
49792,0
31570,0
1025,0
34674,0
75807,0
29808,0
94207,0
89108,0
70427,0
27983,0
87871,0
57979,0
58927,0
52341,0
11729,0
102483,0
10271,0
20050,0
73958,0
90249,0
14430,0
22817,0
77219,0
63746,0
64370,0
62527,0
93072,0
102379,0
41225,0
19524,0
17793,0
6873,0
101238,0
2804,0
96494,0
45346,0
90588,0
26675,0
91284,0
59032,0
71,0
33561,0
15747,0
21555,0
88141,0
56544,0
96150,0
77240,0
53758,0
66097,0
24834,0
90993,0
24372,0
1502,0
98565,0
74981,0
47233,0
59193,0
100172,0
99909,0
