,PREPAID_FLAG
11354,1
95529,1
19758,1
17260,1
92750,0
7957,1
82724,1
27993,1
62153,1
13321,1
75143,0
13097,1
41013,0
4493,0
49525,1
16156,1
67935,1
10233,0
86685,0
51837,0
18556,0
14100,1
39254,0
41990,1
76104,0
9942,0
41358,0
70795,1
29854,1
58040,1
6562,0
61430,1
80102,0
72220,1
22109,0
26976,0
26967,1
31562,0
88151,0
83825,0
89660,0
82465,1
77540,0
5031,0
100625,0
9907,0
21552,1
12740,0
59927,0
83454,1
52124,0
20007,0
90460,0
55472,0
79260,0
10893,1
104232,0
25959,0
4999,0
40496,1
31950,1
75345,0
69923,1
44814,1
104123,1
58500,0
96561,1
2462,0
68230,1
101197,1
91893,0
51105,0
85685,0
1994,1
24925,1
35130,0
33488,0
101852,0
98648,0
19037,0
22864,0
100744,1
14612,0
62036,1
59672,1
35835,1
64177,0
46235,0
77964,0
14135,0
10546,0
73670,0
6236,0
41606,1
30572,1
13298,1
49583,0
87861,1
68639,1
88468,0
7630,1
56043,1
97657,0
79247,0
77996,1
55950,0
73887,1
63125,1
25711,0
27928,0
75366,0
45153,1
87787,0
90001,1
20550,0
64565,0
57573,1
43737,1
60150,0
66653,1
7406,1
16722,1
17630,0
33023,0
78436,0
55457,1
82479,1
70215,0
26486,0
61115,1
39101,1
83405,0
25047,0
53042,0
77403,1
71184,1
43193,1
82459,1
71965,1
97663,1
12901,1
36847,0
55671,0
21655,0
535,0
3926,1
40155,0
8449,1
1095,0
15024,0
18096,1
380,1
19704,1
38527,1
101686,0
58673,1
84993,1
20871,0
24168,1
30847,0
3202,1
14639,0
70683,1
74310,0
46856,1
74121,1
37693,1
7589,1
16431,0
98250,1
43524,0
69894,1
45277,0
38033,0
89940,0
19896,1
41126,1
9151,0
37706,1
101029,1
63475,0
12354,0
5258,1
36600,1
21382,0
22788,0
40828,1
21293,1
94456,1
21899,1
69739,1
55112,1
43428,1
73910,0
62725,0
5225,1
62407,0
76911,1
54554,0
56245,1
56724,1
85515,1
43903,0
58121,0
61512,1
103702,0
36164,1
71329,0
44289,0
92312,0
11446,1
14936,0
77485,0
50192,0
3842,1
23828,1
104249,0
22145,0
40415,0
16604,1
83259,1
55558,1
99076,0
30438,1
56198,1
77631,1
93461,0
38657,1
30821,1
103934,0
17783,1
90125,0
4694,1
3924,1
43982,1
85468,1
75001,0
44894,0
17240,0
13635,1
6218,1
5654,0
95526,0
77602,0
20739,1
89281,0
9410,0
38344,1
46677,1
50805,0
99395,0
54077,1
42604,1
20840,1
73987,1
51473,1
75944,1
83586,0
31791,1
81116,0
29885,0
11262,1
98368,1
1922,0
68966,1
34627,0
54974,0
1250,1
72721,0
11400,1
3009,0
100224,0
65559,1
56658,0
1787,1
75367,0
37371,0
32344,0
71886,0
66190,1
32289,1
12209,1
97588,1
11005,0
11037,1
28328,1
103407,1
3684,0
91180,1
23745,1
57648,0
25360,1
46598,1
47443,1
31456,0
50936,1
58858,1
70681,0
58570,0
68643,0
61206,0
82564,0
92214,1
100120,1
26811,1
55461,0
87807,0
12855,0
51107,1
98488,0
65635,1
76010,0
90678,0
102703,1
9650,0
66947,0
2406,1
15225,0
62850,1
89546,1
64055,0
16956,0
58740,0
91402,1
92888,0
3780,1
45245,0
50634,1
67325,1
60549,0
96198,0
66581,1
52374,0
84559,1
85974,0
76716,0
57948,1
48469,1
25394,1
13100,1
99820,0
101209,1
1839,1
47985,1
64913,0
92998,1
30227,1
17959,0
66354,0
1993,1
52035,1
43991,1
46046,1
1753,1
30508,0
6887,1
58882,1
49600,1
86209,1
98455,0
80291,1
81007,1
25979,0
50340,0
82398,0
44819,1
80512,1
81785,0
42303,0
5517,0
74925,0
55149,1
64453,1
31259,1
57871,1
72024,1
83018,0
13378,0
76939,0
930,0
99932,0
11615,0
37430,0
28987,1
99978,1
40726,0
66684,0
4229,0
20552,0
2119,0
51716,0
4761,1
70081,1
12654,0
48802,1
47732,1
79547,1
77414,0
81581,1
85834,0
32910,1
2577,0
47825,1
98381,0
52878,0
98058,1
64459,0
10516,1
91794,0
9147,0
76636,1
47390,1
43572,1
103911,0
40323,1
7441,0
76042,0
39801,0
74853,1
100745,1
4679,1
20860,1
21188,1
37446,0
103822,1
56445,0
75319,1
58778,1
59124,1
8963,1
86721,1
39221,1
12396,0
43034,1
14859,0
6306,1
94574,0
66996,1
78185,0
21752,0
67927,0
97258,0
54646,0
100462,1
34877,1
62503,0
81910,0
23161,1
65298,0
30811,0
89999,1
87427,1
59347,0
41425,0
100323,1
53410,0
60363,1
36840,1
66795,1
76017,1
91202,1
42301,1
4861,1
28470,0
18527,0
102181,1
8186,0
58643,1
49328,0
75373,0
32480,1
95256,1
93249,0
30212,0
34292,1
64713,1
82109,1
84931,1
60319,0
37563,0
85290,0
56001,0
36325,1
66721,0
48510,0
30744,1
77889,0
67048,0
42595,1
72863,0
79621,1
47182,0
5051,0
76546,0
27348,1
80546,0
22011,1
136,1
96101,0
68739,1
2956,0
48153,0
96197,1
46399,1
78866,1
20782,0
24332,0
89795,0
66196,1
2379,1
88674,1
76912,0
81213,0
30950,1
45024,1
80132,0
16916,0
26562,1
3831,1
3147,1
79014,1
13641,1
67694,0
51910,0
26283,0
55298,0
12580,0
19025,1
77182,0
13939,0
38979,0
80559,0
47146,1
89508,0
39842,1
9754,0
78463,0
68273,0
66288,1
57452,1
82368,0
91090,1
84613,1
100848,1
6406,1
58297,0
51989,0
43191,1
18852,0
62482,0
79413,1
65037,1
46803,0
10412,1
26077,1
40832,1
2606,1
86447,1
50705,1
58290,1
88241,0
90116,1
47094,0
72975,1
104592,0
16717,1
29350,0
61752,1
16075,0
45290,0
66900,0
25060,0
25799,0
100991,0
89748,1
93390,1
82813,1
58123,1
37299,0
98736,1
19456,0
29402,0
15271,1
55942,1
78794,0
96472,1
737,1
2879,1
98849,1
53044,0
36358,0
21749,1
33992,1
66008,0
30588,1
71608,1
8364,0
13267,0
44597,1
100345,0
60147,1
80487,1
83768,0
65241,0
10979,0
67580,0
13190,0
42788,1
47253,1
60503,0
38696,1
7502,1
39571,1
27505,1
2036,1
104487,1
33843,1
65111,0
65744,0
73795,1
84789,1
101298,1
97250,0
26542,0
7254,0
61842,1
43030,1
30927,0
60162,0
93930,0
2012,1
60295,1
39389,1
16002,0
96829,0
101543,1
61071,0
101960,1
48781,1
104224,0
66517,1
31348,0
41168,0
36088,0
90143,0
44980,0
34346,1
15658,1
14007,1
53537,0
34800,0
31415,1
56781,0
29766,1
90553,0
47515,0
52729,1
60716,1
53326,0
42936,0
45274,0
15778,0
102121,0
7422,1
5066,1
77385,0
77086,1
36899,1
49425,1
3111,1
22056,0
39941,0
86510,1
27716,1
31784,1
76512,0
163,1
81994,0
42359,1
15547,0
99744,0
67652,1
30479,1
37211,1
28849,0
34827,0
19398,1
56645,0
89754,1
79243,0
21291,1
46826,0
41568,1
91427,1
17377,1
74812,0
36268,0
13875,1
18222,1
45043,0
4150,0
33037,1
34768,0
16766,1
101921,0
2663,1
81302,1
72318,0
17194,0
78754,1
83254,1
13368,1
85436,0
93737,1
10564,0
14903,0
84035,1
95081,0
99362,1
66611,1
32095,0
4582,0
46497,1
16843,1
98957,1
12762,1
94042,1
34352,1
6888,1
96607,1
102205,0
17797,0
40233,1
30697,1
46105,1
13839,0
97144,1
71096,1
84536,0
56359,0
20057,0
98056,0
75945,0
24469,1
49696,0
82555,1
21171,0
24280,1
33157,0
57806,1
9630,0
9415,1
67080,1
69165,1
52380,1
7874,0
102713,1
63411,0
65119,1
7003,1
18565,0
104560,0
87253,0
33221,0
60746,1
31549,1
61620,0
104260,1
72569,0
61124,1
23352,1
12106,1
59377,1
49437,1
40227,1
93212,0
2525,0
28689,0
101201,1
87050,1
14940,1
53264,0
1587,1
66926,0
16836,0
40937,1
96278,0
51913,0
102932,0
26306,1
5756,1
63384,1
4611,1
28148,0
100476,1
89083,1
43769,0
27344,1
60981,1
65998,1
72049,0
27877,1
21551,0
78964,0
92087,0
5896,1
64971,1
12400,0
49836,0
84743,1
62842,1
67436,0
34480,0
92339,0
103516,1
47783,0
42767,1
72980,0
24096,1
19862,1
63225,1
58733,0
11453,1
50484,1
55105,1
56063,0
59965,1
35210,0
16962,1
16279,0
76298,0
75452,1
37000,1
35082,1
20821,1
87165,0
65683,1
13247,1
25474,1
5451,1
39907,1
77152,1
51447,0
47331,0
101667,1
49114,1
31059,1
90930,0
49879,1
28971,0
3583,0
95127,1
79662,0
6032,0
96093,0
13330,1
61452,0
46655,1
95629,1
33120,0
24908,0
50318,0
55528,1
54138,1
18519,1
98337,0
22059,1
36450,0
81818,0
50864,0
101641,0
89985,0
99857,0
71192,1
90305,1
96361,1
22587,1
70473,0
57758,0
74407,0
12234,0
78162,1
1817,1
98965,0
20341,1
48349,0
100602,1
49736,1
33665,0
44467,0
19591,0
74414,0
37464,1
22058,1
85700,0
38150,1
16397,1
83958,1
42482,1
46455,1
61521,0
35912,0
15387,0
81831,0
73675,0
7143,1
79358,0
68307,0
85294,0
103397,0
60563,1
15120,1
75453,0
43332,1
28243,0
59655,1
90328,1
47316,1
100546,0
58202,0
61548,0
69578,1
90923,0
33285,1
56394,0
35052,0
73075,0
97423,1
19825,0
31246,0
33422,0
76344,1
101790,1
98709,0
96847,0
101710,0
52796,0
23635,0
37659,1
75583,0
18416,0
20116,1
59359,1
50809,0
94344,1
87453,1
37939,1
5002,0
99201,0
62710,0
10619,1
99353,1
19316,0
52006,0
103737,1
62921,1
28136,1
80027,1
354,1
72419,0
18680,0
23911,1
101161,1
49703,0
56237,1
87896,1
38180,0
61687,1
33161,1
88711,0
64818,1
81021,0
12200,1
74185,0
49255,1
74,1
14552,0
93329,0
79357,1
6544,0
41338,0
78260,1
8482,1
18374,0
99632,1
82557,1
24739,1
19540,1
65608,1
54418,0
47711,1
5997,0
88304,1
46408,1
1221,0
12181,0
49522,1
82378,1
67664,1
32230,0
31080,1
14854,1
99732,1
77162,1
60192,0
65795,0
18028,1
56808,0
43462,1
89859,1
92174,1
101224,0
39263,1
308,1
74788,0
85080,1
72528,0
101221,1
76709,1
5174,1
72630,1
74450,1
2255,1
65727,1
78166,0
8967,1
43148,0
54501,0
76908,1
30951,0
39780,1
41514,1
59272,0
50272,1
70833,1
78167,1
58381,1
5758,0
57796,0
89267,0
103052,0
76032,0
69453,0
79338,0
80629,0
37932,0
38276,1
20891,1
63714,0
57873,0
58627,1
97283,0
36682,0
69912,0
21454,0
51391,0
23889,0
35466,0
65828,1
60197,1
59134,1
101133,0
77676,0
74437,1
15358,1
24481,0
7513,1
55865,1
91787,1
38559,0
5379,0
64586,0
25940,1
86830,1
80489,0
27056,0
78630,0
47170,1
56604,1
37192,1
24802,0
59226,1
76834,1
51431,0
103152,1
50697,1
96598,0
22378,1
29617,1
79912,1
70810,0
75485,0
18115,1
90411,0
100204,0
1801,1
35312,0
43549,1
102653,0
101089,1
7435,0
10257,0
19279,1
10084,0
19189,1
37855,0
54599,1
51039,1
68745,0
54488,1
92447,1
103072,0
27733,1
28767,1
57960,1
3986,0
83238,1
53393,1
98494,1
68514,1
98916,0
3367,1
103774,1
13069,0
79560,0
43607,0
87621,1
29845,0
90674,0
104332,0
26776,1
53887,0
27610,1
54165,0
87086,1
43870,0
86415,1
19465,0
48106,0
8544,0
19522,0
41936,0
93678,1
29733,0
4322,1
96774,1
70001,0
38726,0
17893,1
24400,1
3432,1
24110,0
81742,1
43278,0
87432,1
48523,1
79783,0
73130,0
33187,0
34761,0
42790,0
39382,0
78335,1
73849,0
27964,1
87680,1
54673,1
45638,1
50808,1
81488,1
56123,1
77827,0
20022,0
97083,0
43764,1
30601,1
62288,0
49535,1
82549,0
84988,0
26304,0
18237,0
7608,0
2360,0
16918,1
24157,0
37387,1
29165,1
65086,0
43917,1
87235,0
101151,0
51652,1
30641,1
90185,1
36519,1
67929,1
79125,1
57660,1
54286,0
60744,1
23258,1
74682,0
59197,1
1138,1
36514,1
82664,0
46325,1
71179,1
66518,1
64482,1
68779,0
19815,1
14984,1
53367,1
2410,0
46948,0
59122,1
70387,0
7820,1
12146,1
93375,1
41117,1
54207,0
94165,0
5499,1
88283,0
86410,0
73879,0
22578,1
68731,0
81789,0
45980,1
33458,0
90922,0
56108,0
62707,0
82097,0
80692,0
52653,0
58221,1
54630,1
98470,1
67029,1
69795,0
72000,0
39202,1
29558,1
16267,1
50651,1
41770,1
49486,0
21395,1
48636,1
68952,0
34198,1
49463,1
75026,0
62343,0
17103,1
58939,1
82488,1
36284,1
22821,0
75982,0
62059,1
92982,0
104837,0
38025,0
97233,0
103186,0
71750,0
68182,1
55369,0
90117,0
97066,1
2668,0
49322,1
18430,0
58426,1
97632,1
79792,1
17894,1
9834,1
64186,0
94103,0
98242,1
58636,1
93739,0
70178,0
57743,1
95450,1
44101,0
19714,1
52191,1
70771,1
103791,1
81743,0
95784,1
7947,1
21007,1
21522,0
27046,0
85143,1
93820,1
959,1
10486,0
24285,0
71094,1
41453,1
36094,0
95054,0
103076,0
41406,0
68740,0
51654,1
103334,1
87538,1
41190,0
17804,1
88060,0
57809,0
93037,0
72584,0
11929,0
21403,1
91783,1
31994,0
96270,0
50576,0
44414,1
3038,0
75812,1
93284,0
29044,0
70794,0
41403,1
73928,0
97132,1
4718,0
32777,1
49393,0
40502,1
7913,0
46899,0
97837,0
44252,1
57929,1
44689,1
69035,1
92834,0
60053,1
81941,0
97136,0
28712,1
2672,1
85896,0
21831,1
44417,0
86196,1
25577,1
58618,1
628,1
7615,1
80905,1
40859,0
47793,0
70884,0
87939,0
2102,0
71333,0
16846,0
51795,0
75961,1
53257,1
57086,0
84327,1
68930,0
52905,0
52013,1
80519,1
57399,1
82043,1
47480,0
479,0
96875,1
64350,0
50729,0
67533,0
9297,1
29731,1
81183,0
16421,1
927,0
95521,1
7477,1
58295,1
11272,0
34587,1
82985,0
76769,1
50660,1
41272,0
95917,0
67669,0
46494,0
60827,1
96994,1
50419,0
98900,0
41431,0
79663,1
21422,0
24091,0
46232,0
80229,0
58624,0
62815,1
50077,1
18008,0
45610,1
73151,1
60259,1
58355,1
59155,1
54114,1
86544,1
84012,1
26187,0
34230,0
27998,0
54707,1
65334,1
809,1
100464,0
32965,0
72038,1
92891,0
66725,1
89096,1
6673,0
54830,0
86992,0
39884,1
97064,0
8785,1
43035,1
50537,1
4153,1
17969,0
84856,1
80110,0
19478,0
85692,1
79410,0
17368,1
18582,0
28743,0
54313,1
83263,0
588,0
18334,0
23857,1
98722,0
51725,1
46987,1
102005,0
82332,1
59531,1
31060,1
73539,1
92486,0
57666,1
9165,0
81813,0
44479,0
48188,0
65692,0
87360,1
70702,0
53690,0
77324,0
48966,0
97147,0
17631,0
70317,1
31985,0
101265,0
25196,0
32669,0
29273,1
40079,0
38844,0
25325,0
28400,0
33807,0
96813,1
33913,1
81748,0
30417,1
56065,0
18090,1
81091,0
56619,1
76712,1
101153,1
47388,0
43510,0
76418,0
95725,0
89565,0
9114,1
72373,0
23279,0
29197,0
86698,0
46018,1
49287,0
41963,0
84772,1
59307,0
11846,0
15449,1
3742,1
63471,1
74721,0
25984,0
5618,0
20466,0
40289,1
32046,0
36409,1
37760,0
100837,0
68554,1
86014,0
12807,0
101625,0
50099,0
67999,1
93040,1
75068,1
50795,1
42629,0
66704,1
43259,0
82710,0
93384,0
90755,1
39428,1
59253,1
20982,1
9544,0
84854,0
71678,1
74839,1
39369,0
10683,0
72653,0
46350,0
63895,1
2839,0
42010,0
50912,0
60705,1
1483,1
76535,1
103452,0
16695,0
5250,0
39788,1
49640,0
95012,0
25625,0
12983,0
43108,1
88184,0
47436,1
29942,1
57250,1
83556,0
25038,0
49248,1
74983,0
102610,0
66417,0
6374,1
95341,1
69620,0
43438,1
36051,1
45207,1
15662,0
18568,1
61142,0
51751,1
6408,0
44653,1
75061,0
52199,1
15813,1
24473,0
95487,0
69345,1
59624,0
99280,0
64791,0
10607,0
49161,1
95828,0
87714,0
79224,1
87216,0
52299,1
52448,0
74891,0
53580,0
90613,1
6348,0
32528,1
513,0
7182,1
19937,0
31268,0
101802,1
89820,1
34646,0
89204,0
71691,0
26725,1
9056,1
51747,1
39157,1
61019,1
68209,0
54565,0
35401,0
84294,0
103484,0
70383,0
89409,1
29780,1
94245,1
31976,1
60894,0
103184,0
79472,0
76771,0
82615,1
70881,0
31274,0
93623,0
22827,0
14093,0
100646,1
46906,1
28894,1
35350,0
29595,1
10710,1
72716,1
40836,0
68467,1
88770,0
54388,0
64454,0
55007,0
84558,0
29557,0
52634,0
77737,1
35667,1
30040,0
71351,0
77017,1
37050,0
69258,0
18107,1
99573,1
40285,0
62704,0
74408,1
8968,1
2941,0
34983,0
103918,1
14543,1
38404,0
65414,1
89935,1
30108,0
100661,1
77117,0
83655,1
83728,0
45309,0
12321,1
6786,0
80563,1
39159,0
52025,0
29697,0
101195,0
49279,1
35219,1
60469,0
4433,1
2129,1
63978,0
87724,0
60091,1
66185,0
6733,1
69151,1
2562,0
66338,1
104317,0
86539,1
85454,1
28609,1
83916,1
40226,1
49855,0
75827,0
83657,0
49262,0
69835,0
29236,0
31770,1
6532,0
49742,0
102492,0
59081,0
23520,0
66696,1
98262,1
57625,0
9154,0
12780,0
83248,0
42891,1
75369,1
48371,0
48896,1
94068,1
65814,0
4472,1
96143,1
73637,0
94513,1
80218,0
48321,0
30562,0
58065,0
85164,1
25447,1
57867,0
21802,0
91319,0
39108,1
44922,0
100736,0
37123,0
74946,0
25157,1
52112,0
11527,0
73716,1
99493,0
29526,1
76611,0
43788,0
34126,1
31310,1
26938,1
101024,0
12261,0
100796,0
57244,1
37734,0
27191,1
33340,0
5244,0
26512,0
50308,1
6968,1
24714,1
19098,0
96920,0
63772,0
62694,0
13825,0
99953,1
25118,0
77836,0
34831,1
95938,1
56758,1
103984,1
70521,1
12981,1
77748,1
24668,1
1522,0
70295,1
60964,1
64190,0
59539,1
7077,0
45686,0
90750,0
100437,1
97804,0
87134,0
27321,0
61855,0
14663,1
48803,0
4592,1
13971,1
29549,0
46711,0
455,1
32752,0
43261,1
84125,1
62813,0
77775,1
83510,1
27260,1
71887,1
2989,0
14085,0
30093,0
60515,1
29418,1
85929,1
99351,0
56250,0
21009,0
27504,0
36958,1
18068,0
72081,1
63872,1
93622,0
60833,1
26295,0
8483,1
93379,1
103197,0
60882,1
63991,0
97231,1
49933,1
38051,0
65595,1
90071,1
34349,1
27530,0
34183,0
30592,1
88853,0
56978,0
14541,1
43528,0
15902,0
32824,0
53074,1
34891,0
40595,0
54088,1
16564,1
67494,0
15277,0
29797,0
398,0
100205,0
41328,1
5309,1
33901,0
25242,1
80589,0
64427,1
86364,1
6166,0
13517,1
14559,0
58178,0
79033,0
19675,0
91462,0
41609,1
38567,1
48979,0
14877,0
95841,0
12457,0
49310,0
25283,0
41622,0
94604,0
82930,0
62382,0
24691,1
53361,1
41746,0
10452,1
767,0
80317,1
32554,1
102170,0
31591,0
21718,1
58367,1
46191,0
24755,0
74170,1
77516,1
88819,0
82105,1
22320,0
28698,0
89910,0
39574,0
5262,1
72405,0
104709,1
78862,1
50140,0
12427,0
5293,1
99582,1
69011,1
53441,1
59387,1
58982,0
27943,1
24038,0
41128,0
57282,0
18422,0
98050,1
46028,1
72388,0
27823,1
35959,1
60931,1
57166,0
1060,1
40754,0
67991,1
54883,1
25381,1
46305,1
46864,0
65835,0
74026,1
47289,0
426,1
24148,1
94188,1
78629,0
35884,1
72322,0
31806,0
31065,0
1024,0
67114,0
22149,0
4040,0
32268,1
82870,1
87343,1
93989,1
71773,1
75497,0
100094,0
73970,0
33094,0
1762,1
25518,1
41182,0
2873,1
29074,0
59066,1
89325,0
86576,1
79857,0
69109,0
34503,0
49700,1
84712,0
97938,0
6567,1
69886,1
44276,0
85676,1
59030,1
69645,0
55524,0
73689,1
85957,1
15617,1
72785,1
92009,1
4196,1
85589,0
102454,1
73764,0
41329,0
29386,0
23015,1
79230,1
104010,0
10878,1
96217,0
22093,0
30129,1
82288,1
84420,0
89484,1
33854,1
45683,0
16179,0
97742,0
19716,0
73606,1
48740,1
47521,1
29954,0
46414,0
37115,1
26801,0
40294,0
40520,1
31627,1
90633,1
4016,0
34617,0
10189,1
91009,0
46175,1
18455,0
84738,1
87615,1
28058,0
27258,0
14081,1
38214,1
34097,0
5760,1
10001,1
74978,0
61928,0
53630,0
61682,1
8686,1
28046,1
95970,0
6094,0
45590,0
6705,1
14545,0
89120,0
33430,1
66910,0
44192,0
101380,0
43963,1
49814,1
18359,1
5734,0
13730,0
75641,0
7359,0
85882,0
51313,0
25107,1
40586,1
11075,1
102269,1
13647,1
39692,0
79370,0
67998,1
55792,1
27945,0
18474,0
35815,0
49231,1
87762,1
85697,0
71507,0
26841,1
103125,0
71703,1
39512,0
74837,1
90649,1
95249,1
37507,0
27342,0
58920,1
18873,0
78876,1
54885,1
64321,1
22625,1
49599,1
25739,0
102933,1
76195,1
103289,0
53224,0
50550,0
18632,0
49889,0
47398,1
48918,0
27058,1
33621,0
35201,0
92773,1
33731,1
55977,0
18762,0
50376,0
77884,1
63476,0
5643,1
91865,0
3672,1
67335,0
4039,0
2127,0
102558,1
33506,1
14813,0
80595,1
5236,1
79109,0
22094,0
37899,0
68074,0
72161,0
16555,1
29985,0
39465,0
60910,0
53470,1
29639,1
47817,1
47506,0
93402,0
58881,1
102832,1
35058,0
92814,1
99878,0
31202,0
34610,0
33121,0
48936,0
101159,1
802,0
90560,1
67126,0
87741,1
48903,1
5289,1
35822,1
68251,1
60650,1
10801,1
58096,0
82771,1
98270,0
13808,1
99797,0
34411,0
20064,0
64064,1
77448,1
70237,0
104538,1
24352,0
29050,1
15224,0
75139,0
15522,0
69562,0
2279,1
16800,0
100366,0
30296,1
17308,0
94000,1
26405,0
72214,0
22191,1
94438,1
42572,1
33587,1
92400,0
52433,1
68077,0
2803,1
34870,1
23317,1
68110,1
67919,1
14161,1
78622,0
67982,1
86456,0
76574,1
18442,1
30686,0
48292,1
95748,1
95857,1
28474,1
55337,0
104595,0
17303,0
69387,0
34994,1
63609,1
36371,1
54897,0
39879,0
59334,1
9339,1
101648,0
84189,0
53126,0
41113,0
85820,0
18639,1
32535,0
59049,1
54047,1
86815,1
98193,0
21182,1
13739,0
533,1
83970,1
46692,1
37084,0
35505,0
17826,0
71143,1
74191,1
94158,0
50403,0
101780,0
18037,0
65344,0
104189,0
5058,1
22847,0
42950,0
15494,1
67409,1
51115,1
87170,0
37708,0
82579,1
101572,1
23582,1
64390,0
36745,0
17616,0
100624,1
78220,1
49857,0
61993,1
94716,0
71925,1
99274,1
9869,1
43892,1
15489,0
2878,1
627,0
79913,0
84175,1
48940,0
12324,1
81350,1
15137,1
37040,0
99028,1
31488,0
5268,1
22067,1
74279,0
81546,0
44140,0
92479,0
40057,1
71156,0
36803,1
33960,1
61784,0
63500,1
97576,0
96359,0
30780,1
66948,1
76532,0
36499,1
4282,1
91955,1
77701,0
66233,0
87458,0
72789,0
3694,1
97797,0
4821,1
54029,0
63278,0
86699,0
33821,1
8128,0
3444,1
61859,1
49429,0
49356,0
14478,1
38170,1
72296,0
5317,1
9816,0
87667,0
104429,1
7244,0
21090,0
64948,0
55781,1
30246,0
44277,0
59097,0
4944,0
99114,0
78761,1
80363,0
4709,0
44965,0
91993,0
21931,1
88490,1
88756,1
95498,0
2725,1
71053,0
84045,1
92560,0
39246,0
32734,1
21625,1
96682,0
47330,0
43851,0
3139,0
73925,0
62194,1
34872,0
33611,0
32875,1
103473,0
96518,0
56788,0
28565,1
55491,1
37077,0
69243,0
88562,0
53484,0
44352,0
75141,1
99554,1
68777,1
96989,1
39195,1
45956,1
44410,1
55641,0
27330,1
62846,1
42180,1
47081,1
67848,0
3945,1
79833,0
34909,1
65594,0
35712,0
64376,0
90951,0
30830,0
10544,1
39053,1
26128,0
55184,0
19156,0
44468,0
98288,0
40775,0
55350,1
54729,0
44315,0
88020,0
94170,1
1592,0
36783,0
58596,0
25441,1
84353,0
64098,1
2394,1
66445,1
62203,1
78025,0
26603,1
92187,1
57366,1
77832,0
35528,1
42127,0
46582,1
102575,1
28682,1
48993,0
21977,0
96563,0
74469,0
12541,1
31487,0
91145,0
17656,0
89407,0
16521,1
39517,1
22233,0
17825,0
81422,1
16233,0
97724,0
28139,0
86308,1
7478,1
85766,0
15331,1
100481,0
1683,1
47727,0
70342,1
19321,0
28617,1
16557,1
39083,1
49487,1
69000,1
100272,1
28162,1
92137,1
83537,0
9793,0
47800,0
46080,1
100577,1
67939,0
5291,0
93943,1
86015,0
39687,0
14434,0
89135,0
85482,1
55603,0
7866,1
89862,0
50798,1
8748,0
18042,0
35332,1
103817,0
21012,0
86291,0
32186,1
88445,1
62717,1
16292,0
92757,1
19554,0
97257,0
18011,0
95752,1
76890,1
54198,0
101263,1
19700,0
33967,1
34838,0
11637,1
100908,1
21216,1
70555,0
50322,1
2897,0
7909,1
56812,1
19372,1
92600,0
9281,0
93261,1
32924,1
65190,0
26596,1
2177,0
68614,1
58653,1
74936,0
2519,1
61402,1
78144,0
914,1
47774,1
75118,1
57271,0
103816,0
4887,1
48512,1
4627,1
65519,1
43416,1
34639,1
104506,1
51815,0
71162,1
65892,0
79128,0
186,0
70704,0
9140,1
56673,0
72059,0
88507,1
97816,0
10142,0
98053,1
100033,0
20537,1
69827,0
76131,0
38953,1
37646,1
17187,0
83388,1
37237,0
15726,0
51612,0
9453,0
28723,0
85644,0
103182,0
2212,0
48195,0
36801,1
71809,1
822,1
88510,0
39040,0
38372,1
58684,0
85469,1
103989,1
14139,1
63319,0
17371,1
41169,0
3985,1
9148,0
88,1
47709,0
39079,1
54394,0
65601,0
12911,1
25912,0
832,1
15444,1
96393,1
59750,1
100979,1
5925,1
26516,1
41260,1
86398,0
58277,0
48236,0
8606,0
17107,0
9328,0
8424,0
4810,0
20577,1
95621,0
85474,0
62675,0
59417,1
6442,0
87490,0
52300,1
16986,0
12640,1
76395,0
48777,0
22189,1
5544,1
35698,0
68395,1
68566,0
70922,0
25588,1
56682,0
37137,0
2374,1
36423,1
1214,0
41908,1
24911,0
11056,1
95763,1
29053,0
39046,1
49892,0
47437,1
54250,0
4615,1
18713,1
4421,1
103783,1
53961,0
94347,1
38653,1
93729,1
35511,0
67486,0
63268,0
12036,0
36256,1
18200,1
18932,0
51426,0
93892,1
71238,1
49560,0
41761,1
19866,1
22983,0
102470,1
57000,1
103543,1
16248,1
12937,0
84518,1
78062,1
43894,1
70727,1
83344,1
22063,1
49317,1
28517,1
101434,0
58579,1
3232,1
95118,1
75879,0
31958,0
34965,0
1754,0
100780,0
38487,0
94288,1
87357,1
67716,1
99614,0
18800,1
98377,0
60877,1
56334,1
87593,0
16646,0
28479,1
61151,0
45515,1
78657,0
94539,1
18429,1
94563,0
20679,0
12752,1
71342,0
2540,0
4342,0
80945,1
28421,1
74249,1
47603,1
11906,1
27063,1
49481,0
98217,0
15223,0
104784,1
88656,1
49740,1
25697,1
32988,1
43359,1
3853,0
22684,1
53953,1
50049,0
90919,0
5275,0
29047,1
20359,1
76376,0
32320,0
21872,1
21038,1
96560,0
33359,0
13831,1
65285,1
84161,0
39049,1
49792,1
31570,0
1025,1
34674,0
75807,0
29808,0
94207,0
89108,1
70427,1
27983,0
87871,0
57979,0
58927,1
52341,1
11729,1
102483,1
10271,0
20050,1
73958,0
90249,1
14430,1
22817,1
77219,1
63746,0
64370,1
62527,1
93072,1
102379,0
41225,1
19524,0
17793,0
6873,1
101238,1
2804,0
96494,1
45346,0
90588,1
26675,0
91284,1
59032,1
71,0
33561,0
15747,0
21555,0
88141,0
56544,0
96150,0
77240,1
53758,1
66097,1
24834,1
90993,0
24372,1
1502,1
98565,1
74981,0
47233,1
59193,0
100172,1
99909,1
