,PREPAID_FLAG
29952,1
58079,0
50730,1
91723,0
73919,0
86652,1
40524,1
6482,1
25165,1
102287,0
47578,1
50610,1
89042,1
71064,1
88344,0
45851,0
30285,1
41755,0
100974,0
48169,1
58827,1
7670,1
25679,1
61707,1
18170,1
58035,0
20263,1
85361,1
32124,0
32623,0
42259,1
13234,0
62763,1
98023,1
38217,0
91539,0
11016,1
10426,1
96313,1
28612,1
35756,0
87144,0
5239,1
80726,0
46433,0
43369,1
77079,1
15787,0
65952,1
97370,1
69031,1
48253,1
11245,1
102141,0
72282,0
56175,0
101594,1
10050,0
84721,1
1633,0
48689,0
78909,0
31313,1
72597,0
10009,1
78024,1
81208,0
63036,1
334,1
40876,1
19174,1
96053,1
52222,0
92365,1
51163,0
38888,1
71209,1
4907,0
82880,0
76792,1
88297,1
64306,0
80306,1
44565,0
3843,0
19284,1
94843,0
56770,0
78673,0
104481,1
90200,1
16989,1
81094,1
4346,1
10542,0
20163,0
81125,0
61915,1
63756,1
60863,1
27074,1
21893,0
64103,0
51868,0
75019,1
102133,1
93752,0
58218,1
34895,1
72068,0
53168,0
11576,0
989,0
50872,1
24711,0
62454,0
49200,0
48744,0
87278,1
94853,0
83563,1
12834,1
5749,1
68999,1
70954,0
70973,0
66820,0
78276,0
72136,1
63205,0
87557,0
4621,1
102412,0
1430,0
69139,0
63314,0
52360,1
48844,0
88536,0
51750,0
56406,0
61422,1
76209,0
37466,0
64432,1
15400,1
75248,0
62933,0
18660,1
83799,1
27740,0
75862,0
104038,1
101738,0
99765,0
37873,0
20073,1
35545,0
82759,1
88224,0
66749,0
50648,1
104326,0
11731,1
49977,1
61064,1
29587,0
55324,0
98956,1
49047,1
46541,1
21394,0
86769,1
57686,1
83550,0
89173,0
7147,0
96778,1
958,0
60753,1
97097,1
38461,0
22290,1
68457,0
84885,0
88039,1
10270,0
10098,1
78708,1
65246,0
56617,1
90935,0
31093,1
65563,1
86297,0
67202,1
12225,1
48921,0
41844,0
29258,0
79270,1
67767,0
83939,0
103022,0
11081,0
97736,1
50434,0
84663,1
23959,1
56952,0
68916,0
54591,1
42796,1
63354,1
54886,1
91358,0
31922,1
65790,0
89016,1
71997,0
45818,1
40450,1
48125,1
51006,0
61786,0
45902,1
99418,0
32736,0
16115,0
13144,1
46631,0
9673,0
44832,1
100944,0
20218,0
14364,0
19552,0
49062,0
85930,0
103914,1
29630,0
5132,1
25205,1
93210,0
15091,1
83927,1
26480,1
20660,0
47869,1
97692,0
88372,0
44840,1
63876,0
49938,0
52369,1
33853,0
8507,1
48283,1
48356,0
103990,1
16774,0
17712,1
55975,1
53182,0
63769,0
82909,0
75401,0
54441,1
24404,0
36317,0
70309,0
34811,0
76091,1
102244,0
79350,1
69149,1
73316,0
44578,0
33367,1
19062,0
41624,1
12171,0
69267,0
4347,0
89525,1
10684,1
63583,0
57308,1
97634,0
43170,0
57168,0
48780,0
39139,0
92178,0
49508,1
104402,0
102642,0
97821,0
63760,0
90408,1
97430,0
100628,0
19091,0
78263,1
7375,1
101604,0
2619,1
5934,0
66889,0
17513,0
94100,1
61504,0
37979,1
1799,1
82637,1
93033,0
82223,0
27592,1
65532,1
26183,1
59017,0
61446,1
83803,0
71313,1
76697,1
70276,1
52422,0
52841,0
34093,0
82844,1
76044,1
73451,1
47573,0
55663,0
96219,0
28601,0
5151,1
84544,1
64181,1
94790,1
87142,1
12302,0
72515,0
48987,0
44662,1
100779,0
47692,0
55685,0
96717,0
36554,0
44063,0
13620,1
94339,1
77314,1
69964,1
78751,0
104797,1
85265,0
4079,0
50943,1
24071,1
77511,1
89389,1
78343,1
4358,1
74605,1
72580,0
5042,0
34720,1
95212,1
46115,1
6023,1
98152,1
74324,1
79873,1
104009,0
54896,1
70453,1
1524,1
34642,0
60591,1
42547,1
3318,0
92648,1
14290,0
85177,0
71847,1
89969,1
6678,0
47634,0
59346,0
54873,1
75561,0
34667,1
71408,0
68367,1
67913,0
18865,0
80806,0
63396,1
45641,1
100639,1
27804,0
10935,0
51645,0
90602,0
11127,0
16842,0
69570,0
100571,1
14507,0
29443,1
95394,0
71387,0
91386,0
5301,0
137,1
70649,0
78076,1
1494,0
50319,1
94013,0
12812,0
74785,0
48226,0
11850,0
38586,1
37517,1
17889,1
48291,0
40509,1
30513,0
42903,1
40947,0
67017,0
66128,1
88111,0
59649,1
73826,0
14741,1
39852,1
75636,1
60915,1
62642,1
100649,1
3622,1
64278,1
77954,0
69053,0
39406,1
100856,0
19440,0
9329,1
34389,1
68317,0
11959,1
58812,0
99247,0
15429,0
103062,0
52030,1
72625,0
19628,0
46524,1
88152,1
89419,1
17586,0
9990,1
90347,0
49885,0
93940,1
26936,0
104645,1
33350,1
79821,1
19935,0
86218,0
76223,1
36680,1
10252,0
24828,1
82939,1
26560,1
30343,1
26223,0
9755,0
52597,1
13570,0
97855,0
37170,0
56914,1
26781,1
54891,0
49461,0
46725,1
61184,0
70299,1
58409,1
49823,0
44001,0
58972,1
79140,0
14554,0
36607,0
8617,1
65757,0
51578,0
55285,1
59877,1
3211,1
58663,1
84484,1
90681,1
25657,1
11524,0
46429,0
52332,1
1503,1
23222,0
64395,1
102975,0
20105,1
65837,1
57912,1
51622,0
97722,0
20031,0
27512,0
3042,1
45142,0
31782,0
9507,0
15067,1
8291,1
7517,0
41177,1
81701,0
35529,0
55886,0
81294,0
47717,0
19282,0
82498,0
104712,0
24025,1
40466,1
30444,1
46479,0
56398,0
20047,1
73224,1
84647,1
77966,0
69584,1
87625,1
18165,0
38548,0
41645,0
85937,0
74604,0
39103,1
21974,1
103682,0
35853,1
3350,0
104376,0
2498,0
36309,1
54472,0
23299,0
15252,1
68102,1
42594,0
26993,1
88103,1
41713,1
92796,0
41921,1
34530,1
51874,1
23058,1
49770,0
35180,1
34031,0
22942,0
43018,0
52041,1
39769,1
48141,0
51694,1
17957,1
49105,1
97396,1
58246,1
15958,1
12907,1
61171,1
93164,1
91281,1
104198,0
19513,0
78037,0
19652,1
31867,0
16304,1
25167,0
96061,0
36717,0
40983,1
100410,1
4189,1
9400,0
36189,1
10106,0
18435,1
62490,0
13923,1
27276,1
33666,1
4844,0
67749,1
12334,0
81126,1
59199,0
95437,1
36594,1
73382,1
78540,1
66732,1
25220,1
41929,1
80609,0
6339,1
15757,1
37042,0
60586,0
72581,0
39832,0
16935,0
6180,1
67931,0
96857,0
808,1
17938,0
6537,0
32487,0
31712,1
75959,1
48862,1
21567,0
8279,1
85807,1
77136,0
12442,1
48603,1
6289,0
19332,1
36130,0
44283,0
99631,0
18595,1
87256,0
70933,0
31574,1
21547,0
68676,1
86425,1
15349,1
78905,1
60889,0
21416,0
64508,1
103679,0
4532,0
70179,1
56046,1
98735,1
40136,0
23519,1
28830,0
10891,1
86870,0
32500,0
38768,0
472,1
39001,1
86730,0
22179,0
88577,1
102955,1
39553,1
79765,0
7098,1
67561,1
99020,1
29048,1
59247,0
78215,0
102820,0
68564,0
48978,1
16311,1
52758,1
61764,1
90169,1
27694,1
78906,1
56641,1
93456,0
102400,0
86256,0
61870,0
100175,1
27906,1
27790,1
27484,1
50084,1
27632,1
22685,0
24658,0
51214,1
38129,0
61641,1
15330,1
32151,1
56849,1
87019,0
7095,0
24028,1
103082,1
103032,0
34984,1
47460,0
67763,0
423,1
36196,1
15823,0
71016,0
23008,0
18369,0
8588,1
103097,1
48591,1
29281,0
91048,1
99151,1
47721,0
15015,1
96266,0
33516,0
25083,1
62950,1
96317,1
19792,1
42502,1
79524,1
10937,1
64684,0
34073,0
85498,1
46219,1
19000,0
76105,0
91345,0
50622,0
7686,1
11869,1
91781,1
21275,0
34457,1
45161,0
17657,0
77821,1
15103,0
96009,0
62872,0
2057,1
11172,1
23617,0
60205,0
20856,0
24164,1
43316,0
61958,1
5693,1
100440,0
16713,1
58140,0
23073,1
47925,1
82407,0
97164,1
90672,0
75399,1
2207,1
11110,0
23649,0
12884,0
17646,0
88684,1
30711,0
61697,1
21112,1
31338,1
78615,0
78803,0
103936,1
14527,0
2811,1
49851,1
39062,0
47063,1
61532,0
27089,0
90852,1
74182,0
99443,0
3002,0
88414,0
18534,1
60745,0
96511,0
59114,1
63667,1
14951,1
28143,1
61043,0
28149,1
70570,0
59906,1
15976,1
5642,0
2024,1
76460,0
17244,0
90788,0
1497,0
37556,1
11175,1
49449,1
101257,1
14787,1
82155,1
14346,0
75407,0
17943,1
67893,1
888,0
26190,1
47179,1
19934,1
51390,0
21044,1
89492,0
76202,1
101409,1
50720,0
21105,1
100040,1
30898,1
90586,0
28415,0
99957,1
102053,0
57476,1
82342,1
68540,1
11964,1
614,1
81839,1
6296,1
57952,0
49940,1
56351,1
87105,1
33059,1
38474,1
31616,0
61860,1
69045,0
58798,0
13680,1
49542,0
100734,1
52513,1
101408,1
76684,1
12168,1
73276,0
36624,1
58157,0
80445,0
97263,0
75886,0
24276,1
62453,1
42244,0
41222,0
90296,1
69753,0
27498,1
43662,1
11950,0
62549,1
88363,1
89254,1
98789,1
87047,0
276,0
54059,1
51980,1
39344,1
57903,1
21553,1
25058,0
25013,1
65956,0
33702,0
21165,1
51459,0
98835,1
62471,0
57470,1
52032,0
88213,1
66040,1
76057,0
28193,1
29968,1
23168,1
92620,0
101489,1
8699,1
81770,0
57940,0
21986,0
86499,1
18113,1
11376,1
16455,0
3654,0
82988,0
39821,1
51943,1
43565,1
95139,1
70552,1
34637,1
34707,1
97559,0
75082,1
79119,1
97130,0
95046,0
26467,1
75677,0
44456,0
26142,0
84296,0
97778,1
29324,1
64148,0
94509,1
73123,0
1626,1
38234,0
34929,0
6987,1
64843,1
78308,1
52614,1
45546,1
56189,1
82467,1
55741,1
53020,0
27394,1
72156,0
32784,0
59100,0
496,1
32834,0
67146,1
18274,1
34066,1
38192,0
86584,0
9496,0
12315,0
20179,1
34026,0
69030,1
81401,1
51790,0
77542,0
8334,1
78329,0
42854,1
7361,1
5016,1
45626,1
72393,0
42137,0
91842,1
54670,1
102830,0
45357,0
70734,1
83338,1
30870,1
71551,1
9162,1
99075,1
15981,1
96808,1
60334,0
2923,0
18410,1
15604,0
14838,0
35481,0
10780,0
57869,0
20494,1
88642,0
17073,0
11886,0
24052,1
96218,0
51042,1
96985,0
90293,0
4458,0
92542,1
65954,1
68423,1
9021,0
75786,1
2067,0
88137,1
10137,1
18496,1
22271,0
103177,0
24243,1
45229,0
6484,1
68824,1
45371,1
18089,1
37962,0
82228,1
56235,0
93414,0
14040,1
76224,0
9210,0
94511,0
90975,0
92809,0
65148,0
89531,0
47580,0
84682,0
2449,0
51361,0
30917,0
24477,0
24927,0
13011,1
28426,1
83099,0
37670,1
50582,0
101981,1
37524,0
15471,1
16721,1
11000,1
77668,0
27756,0
80185,0
24068,0
100987,0
30661,0
88909,0
32324,1
68971,0
62720,0
90397,0
102922,1
47363,1
35729,1
43771,0
54436,1
45892,1
99736,1
40475,1
64083,1
23476,0
24786,0
83764,0
43779,1
37351,0
68965,0
25553,1
8326,1
70518,0
63377,0
28835,0
10398,1
60130,0
75670,0
27290,1
50876,0
86915,1
45313,0
90579,1
89110,0
99258,0
49480,0
73066,0
86197,0
7470,1
60966,1
65255,0
33062,1
30236,0
66914,1
34933,0
32558,1
79318,1
93018,1
101443,0
82116,0
30948,0
80551,0
36819,0
8969,1
30082,1
16196,1
61017,0
13139,0
69302,0
6842,0
100608,1
68520,0
54376,0
51562,0
104513,0
30136,0
30836,0
101012,0
57022,1
6864,1
104755,1
9614,1
48354,1
79047,1
87848,1
58192,0
47779,1
17316,1
88143,1
50291,0
9623,1
74999,1
45388,0
33817,1
75194,0
22392,0
62874,0
79306,1
81020,1
78192,1
89849,0
46685,1
43245,1
37168,1
10847,1
94569,1
98872,1
2613,0
93558,0
72673,1
39707,0
62377,0
23166,1
9516,1
59303,0
55132,1
103803,0
22270,1
71059,1
1289,1
63871,0
21830,0
91867,1
73551,0
102324,0
17773,0
99270,0
96525,1
32412,0
103436,1
46221,1
9109,1
104014,1
5837,1
92762,1
42263,1
34700,0
41174,1
35069,1
16241,1
80881,0
34918,0
59996,0
36486,1
67805,1
27659,1
87246,0
53529,1
45231,1
95194,1
52631,0
19840,1
12977,1
83619,1
26204,1
88723,1
97556,1
93864,1
43632,0
297,1
6363,0
85673,0
41615,0
92469,0
8050,0
88935,1
53976,0
40850,1
77169,0
102994,1
15762,0
101952,1
37911,1
75009,1
62956,1
22321,0
12467,1
30849,0
18324,1
77679,0
71386,0
29231,0
67289,1
75264,1
26889,0
18376,0
15756,1
77909,1
60491,0
35109,1
72061,1
44148,1
41166,0
15664,0
80761,1
86711,0
49869,1
22966,1
30151,0
76511,0
27143,0
73616,0
19146,0
67213,0
26434,1
87618,1
40668,1
97033,1
17468,1
49800,0
83562,0
55032,1
95834,0
42846,0
12984,0
78456,1
100245,1
25438,0
45925,0
6093,1
18743,1
6892,0
100905,1
77558,1
26393,0
87338,1
14689,0
81717,0
16128,0
3825,1
31158,1
77808,0
10929,0
327,0
96420,1
80368,0
98022,1
96338,1
44086,0
4505,0
89146,1
64922,0
85490,0
4966,0
55530,0
65226,1
80228,0
2403,0
7595,0
10548,1
101752,0
53434,0
26971,1
54324,0
58360,1
7556,0
9347,1
24323,1
83708,1
29687,0
48430,0
3353,1
96336,0
80700,1
102826,0
66385,1
28640,0
39117,1
8476,1
22302,1
75660,1
78975,1
306,1
83548,0
86775,1
44172,0
24140,1
22413,0
59989,1
82926,1
94313,0
42528,0
101025,1
57610,1
74683,0
30013,0
39457,0
99572,1
100617,1
26016,1
103883,1
2442,0
38564,1
99341,1
76259,1
36349,1
37001,0
34863,0
77506,0
95635,1
54628,1
94994,1
81663,1
96938,0
69605,1
74304,0
62750,1
60255,1
88437,0
18825,1
7800,1
72452,1
43413,1
4990,0
11545,1
2014,1
20959,1
79011,0
48412,0
6857,0
16119,0
48859,0
41429,0
35286,0
7434,0
54276,0
72942,1
83727,0
98132,0
77386,0
91999,1
99621,1
35673,0
54021,1
65361,1
4293,1
37483,1
64386,0
28688,1
71553,0
65651,1
23170,0
24982,0
4424,0
65249,1
16,0
87111,1
31911,1
96086,1
49207,0
35051,1
44267,1
83220,1
71592,0
46118,0
86464,0
40274,1
86846,0
26095,1
21997,0
60017,1
97273,1
93420,1
101937,0
10265,0
46919,1
60346,1
51410,0
20533,1
9014,1
69172,0
81416,1
8039,1
17189,0
37719,1
72036,0
102736,0
70312,0
71634,0
12535,1
31389,1
54395,0
74833,1
33682,1
100847,1
56539,0
56221,1
84443,0
96702,1
38610,0
21594,1
21691,1
88295,0
90961,1
30835,1
80022,0
5107,1
93696,1
100116,1
53514,1
22342,1
94869,0
37270,1
102078,1
88859,1
28765,0
99553,0
7996,1
53436,1
16805,0
18333,1
39386,0
40358,1
53643,1
28639,0
69100,0
37065,0
77788,0
70255,1
41694,1
99711,0
9327,1
40582,1
19943,0
84432,0
42571,1
31392,0
14381,0
13834,0
14690,1
31375,0
21858,1
58282,0
101011,0
104575,1
80650,1
45143,1
3498,1
84759,1
5008,0
76670,0
82007,0
89073,0
83869,1
22072,1
99861,0
103387,1
34450,1
103195,0
2086,0
80098,0
31695,0
9280,1
101676,1
81749,0
34913,1
7385,1
68454,0
64281,1
85596,1
86614,1
34387,1
37052,1
13934,0
64425,0
104054,1
371,0
64846,1
74230,1
20092,0
98883,0
80329,1
34481,0
98196,1
13601,1
61721,1
78684,1
95741,0
48099,0
79129,1
78979,1
17388,1
40123,1
38108,0
57848,1
58832,1
54235,0
26120,0
45650,1
21698,1
88733,1
104179,1
87934,0
13003,1
73602,0
21139,1
52150,1
89648,0
104347,1
44073,1
67492,1
85047,0
30156,1
76644,1
9573,0
11415,1
46287,1
86050,0
6690,0
39057,0
69006,1
53152,1
24146,0
76086,1
35889,0
21961,1
49059,1
68662,1
37158,0
53380,0
100229,0
97693,0
78563,0
52342,0
19058,1
43331,1
32104,1
94863,1
60734,0
32241,0
58669,1
51844,0
48411,0
97882,1
12873,0
1854,0
72344,0
46471,1
2278,0
24333,1
95918,1
17499,0
42500,0
56527,1
36167,1
71140,0
2059,1
56900,1
8630,0
21915,0
32767,0
42307,0
48643,0
5327,0
42367,0
31474,1
16489,1
73293,0
54206,1
18773,0
93169,0
58765,1
80624,0
1835,0
55426,1
71115,1
81266,1
87139,0
7340,1
29065,0
75517,1
83445,0
4597,1
43385,1
40067,1
94750,1
87359,1
81548,0
64507,1
67995,1
1931,0
94495,0
57126,1
4085,1
23114,1
4311,1
11983,0
86724,1
44108,1
6481,1
40007,1
3899,1
29042,1
53371,0
95634,0
3016,1
26460,0
82610,0
46975,0
56273,1
20178,1
8889,1
91423,0
8805,0
85797,0
100178,0
47636,0
96757,1
1092,0
24474,0
21020,1
71919,1
56824,0
95227,0
96019,0
63400,1
91023,0
22141,1
15719,0
25122,0
5986,1
102607,1
39685,0
87832,0
56448,0
41418,1
96963,1
47445,1
27524,1
76173,0
78013,1
88073,0
79956,1
38685,1
20555,0
35523,0
28166,1
84699,0
88704,0
26262,0
52500,1
14797,1
91326,1
53004,0
58252,0
85763,1
7663,0
32631,1
102559,0
45737,1
82991,0
59919,1
30770,0
74070,1
93648,0
41393,0
14292,0
96726,1
50508,1
20273,0
79813,0
63294,0
89252,0
36017,1
71921,1
82353,1
24486,1
66393,0
6120,1
24188,1
69234,0
56424,0
1246,0
28963,0
76036,1
5526,0
12205,1
15165,0
45027,0
82574,1
47046,0
19151,0
18275,1
52701,0
35891,1
33204,1
66024,0
30492,1
69210,0
943,1
22246,1
47595,0
46705,1
53458,1
99142,0
47186,1
5540,0
95945,0
8318,0
18223,1
98063,1
36872,0
66884,0
19612,0
73143,0
64666,0
49006,0
14248,1
56356,0
82735,0
78655,0
79957,0
11120,1
34404,1
55301,0
854,0
26265,0
94703,0
66924,1
76014,1
5173,0
38251,0
4941,1
6102,0
71168,1
63909,1
33787,1
35813,1
88026,0
54933,0
89398,1
88962,0
80772,1
90207,0
41456,0
99048,0
77852,1
46039,0
89813,1
21855,0
33805,1
66959,0
85873,0
78344,0
58212,0
20017,1
7794,1
46139,1
51477,0
102704,0
100797,0
67273,0
7459,1
88210,1
10407,0
74042,1
64478,0
104541,0
63671,1
71590,1
4985,0
81731,0
78694,1
86019,1
72065,1
40789,1
104125,1
20785,0
80289,1
103619,0
52918,0
104005,0
64082,1
38903,0
61210,0
87700,1
34260,1
69344,0
49475,1
62968,1
1323,0
69388,1
74453,1
93044,1
18730,1
98520,0
94598,0
73723,0
7998,0
84785,1
93063,1
86295,1
100143,0
32973,0
58493,0
48074,0
51995,1
103278,0
44952,1
54285,1
89575,0
37995,1
33020,1
72735,0
62241,1
14516,1
46100,1
68975,0
40373,0
102604,0
60066,1
99313,0
100788,0
51584,0
97830,0
96923,0
78782,1
47352,0
84677,0
82780,1
28976,0
48068,1
55261,0
64502,0
89955,0
61117,1
80271,1
93501,1
40264,0
784,0
45557,0
39483,0
91640,1
41914,1
102725,0
16035,0
31601,1
94948,0
70004,0
63773,1
83482,1
45787,1
102697,1
54356,0
95373,1
7235,1
42760,0
72910,0
73735,0
62037,0
65996,0
30047,0
95880,0
64704,0
16985,0
40182,0
81708,0
33477,0
33674,0
25181,1
71339,1
71825,0
12562,0
41733,0
65726,1
100494,1
90890,1
26559,0
100368,1
68651,1
79512,0
79219,1
33260,0
67519,0
26147,0
12013,0
9771,0
13329,1
75333,0
72229,0
93484,0
15196,1
34188,1
65916,1
30084,1
101771,1
71323,0
41135,0
44847,0
97187,0
18733,1
26764,0
25342,0
50283,1
8495,1
64938,1
44280,0
85520,1
79563,0
19509,1
91756,1
85828,1
34673,1
70271,1
17001,0
21520,0
83066,1
104407,1
96094,1
1283,1
34477,0
104090,1
6709,1
45984,1
4795,0
33205,0
23318,1
89367,0
619,0
60708,1
79980,0
47618,0
69056,1
33085,0
20618,1
4516,0
43826,0
53486,1
27785,0
28168,0
40926,1
6512,0
4560,0
47503,0
7103,0
95523,0
56197,0
3067,1
95895,1
51267,1
75149,0
69124,1
17075,1
86754,1
65695,1
34101,0
14631,1
59478,0
69663,0
96428,0
8221,0
13576,1
65526,1
65598,1
76776,0
49066,0
68689,1
78559,0
75076,0
1481,1
82161,1
9922,0
92949,0
56185,1
103854,1
90960,0
72009,1
71042,1
63689,0
62739,0
66823,0
22165,0
62171,1
65189,1
53941,0
78575,0
73137,0
60577,1
24537,1
34626,0
26640,0
78934,1
29323,0
64452,0
77674,0
22606,1
5596,0
92535,0
3651,1
101475,1
71127,1
57237,0
100591,0
91607,1
33235,0
60538,0
85944,1
15552,1
9608,0
42951,1
58868,0
1755,1
34743,0
6853,1
46763,1
43719,1
27646,1
84720,0
76347,1
91603,0
30715,0
99642,1
46672,1
102478,0
86688,1
65464,1
100216,0
34142,0
12964,0
19982,1
74321,1
16760,0
99672,1
6924,1
81799,1
81096,0
4644,1
93888,1
85324,1
69380,1
84706,0
17080,0
25088,0
23861,0
61279,1
42144,1
8788,1
56644,1
96235,0
80037,0
72472,0
38100,1
57290,1
85190,1
13529,0
40764,1
97341,0
31533,0
58766,1
66592,0
58696,1
6852,0
39844,0
75169,0
23601,1
76116,0
57136,0
8601,1
71063,0
22676,1
38118,1
84713,0
21926,1
67965,0
37219,1
81284,0
7352,0
95337,1
100061,0
86952,1
84103,1
17257,1
23252,1
3268,0
90806,0
35147,0
1002,0
48390,0
20995,1
71135,0
42709,1
50816,1
83095,0
12491,0
46866,0
86292,1
72628,0
6136,1
16059,0
6290,0
53411,1
76235,1
22116,1
99207,0
15666,1
76561,0
46925,0
67808,0
77121,0
88913,1
42258,0
73111,1
73917,1
37081,0
96619,0
53335,1
49336,0
88195,0
68567,1
54929,0
59899,1
79037,1
17796,1
44749,1
32699,1
41450,0
29368,1
55766,1
31159,0
10685,1
25462,0
90514,0
95961,0
40577,1
52055,0
88751,0
12009,1
8030,1
76617,0
99190,0
95738,1
91488,1
79565,1
80258,1
57177,1
39032,1
23174,0
26030,0
36516,0
34072,1
47781,1
47612,1
50385,0
99719,1
103711,1
17732,1
96058,1
55078,1
1778,0
54070,1
24139,1
20886,1
93877,0
41004,0
101915,0
24586,1
97527,0
12894,1
39952,1
1378,0
98123,0
7387,0
51976,1
52817,1
34171,0
31852,0
56383,0
51532,1
52892,1
80159,1
12611,1
52161,1
98635,0
13441,0
84260,0
72053,0
13457,1
18633,0
34112,0
32332,1
20601,1
99419,1
10007,1
57285,1
95060,1
35582,1
81564,1
47790,1
90123,0
84093,1
3108,0
13337,1
59400,0
70003,1
85598,1
16324,1
21863,1
71659,1
61386,0
25023,0
14910,1
18919,1
32155,0
90542,0
11131,1
49004,1
87774,1
13413,0
94726,0
28529,0
10091,0
70044,1
94490,1
53427,0
98094,0
54186,0
41408,1
78586,1
37900,0
44890,1
24928,0
37949,0
12882,1
33520,1
39228,1
78983,1
56546,1
52588,0
12900,0
4095,1
2695,0
83705,0
75732,0
96832,0
10673,0
49361,1
32964,0
90971,0
16315,1
57981,1
32334,1
59860,1
88021,0
32853,0
67038,1
55765,1
14720,0
69887,0
53602,1
88186,1
26080,0
89500,1
33232,1
97499,1
75512,0
51609,1
72122,1
71585,0
64588,0
9974,0
88855,0
24081,0
100402,0
3790,1
38963,1
35343,0
10387,0
24086,0
71728,1
100890,1
42138,1
15490,0
98384,1
18309,0
56774,0
83016,0
30687,1
34633,1
75339,1
81782,0
24039,0
30613,0
17133,1
76938,1
101854,1
85990,1
100499,1
27378,0
99332,1
80777,0
1272,1
68611,0
1376,1
37555,1
77837,0
9530,1
37676,0
8900,1
38735,1
72579,0
56055,1
12369,1
72137,1
11306,0
85377,1
63768,0
48672,1
103956,1
30461,1
67489,1
46592,1
93441,1
97716,1
43016,0
52749,0
31003,0
66825,1
30655,0
68218,0
4242,0
41794,1
63723,0
31746,0
61332,0
20789,0
71523,0
39530,1
1606,1
48370,1
19386,1
58768,1
31750,1
67697,1
1761,1
99871,0
59096,0
6940,1
86454,1
76366,1
64692,1
40557,0
50676,1
24510,1
36315,0
54301,1
91726,0
55393,0
9458,0
84537,1
23572,1
60452,1
21479,0
12975,1
24051,1
32548,1
37896,1
85058,1
98238,0
78138,1
72977,0
12413,0
96649,1
84847,0
92895,1
19581,0
62417,0
99706,0
85764,0
29987,1
53041,1
83326,0
30944,1
100669,0
21743,1
85654,0
16302,0
4371,1
95560,0
3366,0
51672,0
73321,0
45506,1
13203,1
31777,1
57251,1
96275,1
12215,0
32660,0
55119,0
78675,1
25045,0
12466,1
76165,1
97534,0
86747,0
16820,0
12725,1
26756,0
65215,1
37232,0
65199,1
15294,0
39545,0
33483,0
67903,0
63111,1
50063,0
13704,0
56314,1
84017,0
31225,0
52042,0
79018,0
74916,1
13129,0
41765,0
3257,1
82642,0
93984,0
62757,1
54757,0
39244,0
703,0
73584,1
63080,1
94276,1
28992,0
41099,1
97131,1
62724,0
11391,1
13323,0
101640,1
27456,1
40664,1
19794,0
53764,0
59236,0
68885,1
66524,0
94210,0
48425,1
56829,0
68561,1
34426,1
103637,1
62995,0
90525,1
72409,0
16430,0
25005,0
80876,1
59477,0
12871,0
62376,1
48218,0
89065,0
49186,0
94309,1
64865,0
77499,1
13174,0
97339,1
66755,0
16466,0
27810,0
58281,0
43476,1
7428,1
32376,1
99800,0
103963,0
35785,0
15399,0
77129,0
56093,1
91136,1
22955,1
40439,1
55051,0
27334,1
3088,1
85212,0
39395,1
83144,1
36538,0
21464,1
65047,0
64009,0
89839,1
52768,1
101687,1
68443,0
62636,0
21610,0
14540,0
97218,1
59772,0
29625,0
15550,1
57884,1
9357,1
77315,1
55187,1
37991,1
103881,0
92699,0
21287,1
43832,0
23972,1
3880,0
41184,1
79969,1
12935,0
36398,1
67450,1
94788,1
50867,1
14315,1
60621,1
20208,0
21736,1
91582,0
82058,0
22424,0
83076,0
89265,0
25379,0
69877,1
49968,1
82763,1
66315,1
43269,1
83961,1
82502,0
65943,0
55699,0
70396,1
36322,0
87117,1
4589,1
48536,0
50669,1
36713,1
4069,1
61127,1
19600,0
92746,1
27286,1
70550,0
64888,1
77242,1
11937,1
67120,0
16161,0
48340,0
50348,1
75260,0
981,0
62639,1
57457,1
98787,0
66129,0
45442,1
82115,1
44865,1
86909,0
83480,1
87212,0
23714,0
37012,1
23973,0
72208,1
9781,0
34890,1
99718,0
54247,1
45007,0
40833,0
32276,1
94447,0
102315,1
87061,1
21824,1
39889,1
37368,1
89630,0
71726,0
37569,1
90992,0
18214,0
68305,1
98733,0
13252,0
7780,1
49426,1
96225,1
74103,1
80298,0
9106,1
79710,1
81667,0
60646,1
103252,1
78927,1
35923,0
13508,1
61570,1
12294,1
104197,0
40698,0
35737,0
61464,1
45938,1
101214,1
76875,1
103720,0
67654,1
102191,1
60357,0
28050,1
59878,1
15445,1
5049,1
15864,0
57138,1
63239,1
63521,0
55915,1
7407,0
29347,1
67391,1
46673,1
48393,0
17992,1
30720,1
87238,1
60557,0
19449,0
15426,1
36225,1
48670,1
87670,1
37139,1
45217,1
8906,1
1033,0
61037,0
99671,1
80398,1
7426,1
82027,1
28261,0
34561,1
77001,0
47264,0
59288,1
61150,0
11327,0
75238,1
11397,0
41893,1
41037,1
11989,0
84217,1
104346,0
13937,1
42204,1
57905,0
28716,0
26621,1
96449,0
100690,0
90050,1
40464,0
14146,0
44422,0
22292,0
52421,1
62784,1
52898,0
52717,1
49387,1
29988,1
12026,1
17380,0
88226,0
25214,0
44603,1
85617,0
62499,0
71057,0
75394,0
52976,0
84048,0
97080,1
16997,0
58867,1
72493,1
102011,0
86367,1
52864,1
57598,1
50597,1
36545,1
19893,1
23254,0
69346,0
60025,1
92557,0
19226,0
32449,1
58319,1
60727,1
67246,1
10126,1
60626,0
62719,0
7178,1
23475,0
46020,1
68822,1
36690,1
10989,0
6435,0
89271,1
16461,0
